# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
BLOCK:    13   PC: 76f7c77d   ICOUNT:      5876   EXECUTIONS:      1469   #BYTES: 10   %:  1.43   cumltv%:  70.4  FN: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2c77d
XDIS 76f7c77d: BASE 83C102                   add ecx, 0x2
XDIS 76f7c780: BASE 83C002                   add eax, 0x2
XDIS 76f7c783: BASE 84DB                     test bl, bl
XDIS 76f7c785: BASE 75E4                     jnz 0x76f7c76b

BLOCK:    14   PC: 76f7c775   ICOUNT:      5217   EXECUTIONS:      1739   #BYTES:  8   %:  1.27   cumltv%:  71.6  FN: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2c775
XDIS 76f7c775: BASE 8A5901                   mov bl, byte ptr [ecx+0x1]
XDIS 76f7c778: BASE 3A5801                   cmp bl, byte ptr [eax+0x1]
XDIS 76f7c77b: BASE 752B                     jnz 0x76f7c7a8

BLOCK:    15   PC: 76f8c96c   ICOUNT:      5000   EXECUTIONS:      2500   #BYTES:  6   %:  1.22   cumltv%:  72.8  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c96c
